congress,level,area,year,n_articles
AAAI,A*,IA / ML,2004,194
AAAI,A*,IA / ML,2005,325
AAAI,A*,IA / ML,2006,385
AAAI,A*,IA / ML,2007,368
AAAI,A*,IA / ML,2008,356
AAAI,A*,IA / ML,2010,313
AAAI,A*,IA / ML,2011,319
AAAI,A*,IA / ML,2012,353
AAAI,A*,IA / ML,2013,251
AAAI,A*,IA / ML,2014,474
AAAI,A*,IA / ML,2015,674
AAAI,A*,IA / ML,2016,691
AAAI,A*,IA / ML,2017,786
AAAI,A*,IA / ML,2018,1102
AAAI,A*,IA / ML,2019,1343
AAAI,A*,IA / ML,2020,1864
AAAI,A*,IA / ML,2021,1961
AAAI,A*,IA / ML,2022,1624
AAAI,A*,IA / ML,2023,2021
AAAI,A*,IA / ML,2024,2866
AAAI,A*,IA / ML,2025,3486
AAMAS,A,IA / ML,2002,283
AAMAS,A,IA / ML,2003,245
AAMAS,A,IA / ML,2004,286
AAMAS,A,IA / ML,2005,278
AAMAS,A,IA / ML,2006,284
AAMAS,A,IA / ML,2007,281
AAMAS,A,IA / ML,2010,328
AAMAS,A,IA / ML,2011,276
AAMAS,A,IA / ML,2013,321
AAMAS,A,IA / ML,2014,378
AAMAS,A,IA / ML,2015,363
AAMAS,A,IA / ML,2016,280
AAMAS,A,IA / ML,2017,316
AAMAS,A,IA / ML,2018,389
AAMAS,A,IA / ML,2019,438
AAMAS,A,IA / ML,2020,369
AAMAS,A,IA / ML,2021,304
AAMAS,A,IA / ML,2022,306
AAMAS,A,IA / ML,2023,528
AAMAS,A,IA / ML,2024,460
ACL,A*,IA / ML,2001,70
ACL,A*,IA / ML,2002,65
ACL,A*,IA / ML,2003,71
ACL,A*,IA / ML,2004,88
ACL,A*,IA / ML,2005,134
ACL,A*,IA / ML,2006,307
ACL,A*,IA / ML,2007,204
ACL,A*,IA / ML,2008,187
ACL,A*,IA / ML,2010,230
ACL,A*,IA / ML,2011,292
ACL,A*,IA / ML,2012,187
ACL,A*,IA / ML,2013,327
ACL,A*,IA / ML,2014,286
ACL,A*,IA / ML,2015,318
ACL,A*,IA / ML,2016,328
ACL,A*,IA / ML,2017,302
ACL,A*,IA / ML,2018,381
ACL,A*,IA / ML,2019,720
ACL,A*,IA / ML,2020,778
ACL,A*,IA / ML,2022,702
ACL,A*,IA / ML,2023,1074
ACL,A*,IA / ML,2024,865
ACL,A*,IA / ML,2025,1701
ACMMM,A*,IA / ML,2001,110
ACMMM,A*,IA / ML,2002,119
ACMMM,A*,IA / ML,2003,122
ACMMM,A*,IA / ML,2004,211
ACMMM,A*,IA / ML,2005,206
ACMMM,A*,IA / ML,2006,202
ACMMM,A*,IA / ML,2007,200
ACMMM,A*,IA / ML,2008,226
ACMMM,A*,IA / ML,2009,248
ACMMM,A*,IA / ML,2010,374
ACMMM,A*,IA / ML,2011,350
ACMMM,A*,IA / ML,2012,322
ACMMM,A*,IA / ML,2013,231
ACMMM,A*,IA / ML,2014,251
ACMMM,A*,IA / ML,2015,272
ACMMM,A*,IA / ML,2016,271
ACMMM,A*,IA / ML,2017,273
ACMMM,A*,IA / ML,2018,313
ACMMM,A*,IA / ML,2019,371
ACMMM,A*,IA / ML,2020,584
ACMMM,A*,IA / ML,2021,684
ACMMM,A*,IA / ML,2022,829
ACMMM,A*,IA / ML,2023,1014
ACMMM,A*,IA / ML,2024,1237
ACMMM,A*,IA / ML,2025,1620
ACSAC,A,Seguridad,2001,47
ACSAC,A,Seguridad,2002,41
ACSAC,A,Seguridad,2003,43
ACSAC,A,Seguridad,2004,41
ACSAC,A,Seguridad,2005,60
ACSAC,A,Seguridad,2006,44
ACSAC,A,Seguridad,2007,44
ACSAC,A,Seguridad,2008,45
ACSAC,A,Seguridad,2009,48
ACSAC,A,Seguridad,2010,42
ACSAC,A,Seguridad,2011,42
ACSAC,A,Seguridad,2012,46
ACSAC,A,Seguridad,2013,36
ACSAC,A,Seguridad,2014,48
ACSAC,A,Seguridad,2015,47
ACSAC,A,Seguridad,2016,48
ACSAC,A,Seguridad,2017,48
ACSAC,A,Seguridad,2018,60
ACSAC,A,Seguridad,2019,60
ACSAC,A,Seguridad,2020,70
ACSAC,A,Seguridad,2021,80
ACSAC,A,Seguridad,2022,73
ACSAC,A,Seguridad,2023,59
ACSAC,A,Seguridad,2024,83
ACSAC,A,Seguridad,2025,84
AIED,A,IA / ML,2005,206
AIED,A,IA / ML,2007,149
AIED,A,IA / ML,2009,170
AIED,A,IA / ML,2011,134
AIED,A,IA / ML,2013,165
AIED,A,IA / ML,2015,137
AIED,A,IA / ML,2017,82
AIED,A,IA / ML,2023,79
AISTATS,A,IA / ML,2001,46
AISTATS,A,IA / ML,2003,44
AISTATS,A,IA / ML,2005,57
AISTATS,A,IA / ML,2013,71
AISTATS,A,IA / ML,2014,122
AISTATS,A,IA / ML,2015,127
AISTATS,A,IA / ML,2016,164
AISTATS,A,IA / ML,2017,167
AISTATS,A,IA / ML,2018,216
AISTATS,A,IA / ML,2019,360
AISTATS,A,IA / ML,2020,423
AISTATS,A,IA / ML,2021,455
AISTATS,A,IA / ML,2022,492
AISTATS,A,IA / ML,2023,496
AISTATS,A,IA / ML,2024,547
AISTATS,A,IA / ML,2025,583
ALENEX,A,Teoría,2001,18
ALENEX,A,Teoría,2002,15
ALENEX,A,Teoría,2003,14
ALENEX,A,Teoría,2006,16
ALENEX,A,Teoría,2007,15
ALENEX,A,Teoría,2008,15
ALENEX,A,Teoría,2009,16
ALENEX,A,Teoría,2010,16
ALENEX,A,Teoría,2011,16
ALENEX,A,Teoría,2012,16
ALENEX,A,Teoría,2013,15
ALENEX,A,Teoría,2014,15
ALENEX,A,Teoría,2015,15
ALENEX,A,Teoría,2016,15
ALENEX,A,Teoría,2017,21
ALENEX,A,Teoría,2018,19
ALENEX,A,Teoría,2019,17
ALENEX,A,Teoría,2020,17
ALENEX,A,Teoría,2021,16
ALENEX,A,Teoría,2022,18
ALENEX,A,Teoría,2023,17
ALENEX,A,Teoría,2024,17
ALENEX,A,Teoría,2025,17
APPROX/RANDOM,A,Teoría,2002,22
APPROX/RANDOM,A,Teoría,2004,37
APPROX/RANDOM,A,Teoría,2005,41
APPROX/RANDOM,A,Teoría,2006,46
APPROX/RANDOM,A,Teoría,2007,44
APPROX/RANDOM,A,Teoría,2008,47
APPROX/RANDOM,A,Teoría,2009,54
APPROX/RANDOM,A,Teoría,2010,57
APPROX/RANDOM,A,Teoría,2011,58
APPROX/RANDOM,A,Teoría,2012,56
APPROX/RANDOM,A,Teoría,2013,48
APPROX/RANDOM,A,Teoría,2014,62
APPROX/RANDOM,A,Teoría,2015,57
APPROX/RANDOM,A,Teoría,2016,48
APPROX/RANDOM,A,Teoría,2017,50
APPROX/RANDOM,A,Teoría,2018,59
APPROX/RANDOM,A,Teoría,2019,73
APPROX/RANDOM,A,Teoría,2020,65
APPROX/RANDOM,A,Teoría,2021,63
APPROX/RANDOM,A,Teoría,2022,55
APPROX/RANDOM,A,Teoría,2023,67
APPROX/RANDOM,A,Teoría,2024,76
APPROX/RANDOM,A,Teoría,2025,69
ASE,A*,Ing. del Software,2001,68
ASE,A*,Ing. del Software,2002,45
ASE,A*,Ing. del Software,2003,54
ASE,A*,Ing. del Software,2004,65
ASE,A*,Ing. del Software,2005,81
ASE,A*,Ing. del Software,2006,69
ASE,A*,Ing. del Software,2007,102
ASE,A*,Ing. del Software,2008,93
ASE,A*,Ing. del Software,2009,89
ASE,A*,Ing. del Software,2010,87
ASE,A*,Ing. del Software,2011,112
ASE,A*,Ing. del Software,2012,68
ASE,A*,Ing. del Software,2013,94
ASE,A*,Ing. del Software,2014,107
ASE,A*,Ing. del Software,2015,100
ASE,A*,Ing. del Software,2016,100
ASE,A*,Ing. del Software,2017,117
ASE,A*,Ing. del Software,2018,112
ASE,A*,Ing. del Software,2019,154
ASE,A*,Ing. del Software,2020,158
ASE,A*,Ing. del Software,2021,166
ASE,A*,Ing. del Software,2022,228
ASE,A*,Ing. del Software,2023,209
ASE,A*,Ing. del Software,2024,266
ASE,A*,Ing. del Software,2025,389
ASIACRYPT,A,Seguridad,2001,34
ASIACRYPT,A,Seguridad,2002,36
ASIACRYPT,A,Seguridad,2003,33
ASIACRYPT,A,Seguridad,2004,37
ASIACRYPT,A,Seguridad,2005,37
ASIACRYPT,A,Seguridad,2006,30
ASIACRYPT,A,Seguridad,2007,35
ASIACRYPT,A,Seguridad,2008,34
ASIACRYPT,A,Seguridad,2009,41
ASIACRYPT,A,Seguridad,2010,35
ASIACRYPT,A,Seguridad,2011,40
ASIACRYPT,A,Seguridad,2012,45
ASPLOS,A*,Sistemas,2002,25
ASPLOS,A*,Sistemas,2004,24
ASPLOS,A*,Sistemas,2006,39
ASPLOS,A*,Sistemas,2008,32
ASPLOS,A*,Sistemas,2009,29
ASPLOS,A*,Sistemas,2010,33
ASPLOS,A*,Sistemas,2011,33
ASPLOS,A*,Sistemas,2012,37
ASPLOS,A*,Sistemas,2013,46
ASPLOS,A*,Sistemas,2014,52
ASPLOS,A*,Sistemas,2015,50
ASPLOS,A*,Sistemas,2016,57
ASPLOS,A*,Sistemas,2017,58
ASPLOS,A*,Sistemas,2018,57
ASPLOS,A*,Sistemas,2019,76
ASPLOS,A*,Sistemas,2020,88
ASPLOS,A*,Sistemas,2021,75
ASPLOS,A*,Sistemas,2022,80
ASSETS,A,HCI,2002,32
ASSETS,A,HCI,2004,26
ASSETS,A,HCI,2005,46
ASSETS,A,HCI,2006,70
ASSETS,A,HCI,2007,53
ASSETS,A,HCI,2008,73
ASSETS,A,HCI,2009,60
ASSETS,A,HCI,2010,81
ASSETS,A,HCI,2011,85
ASSETS,A,HCI,2012,78
ASSETS,A,HCI,2013,79
ASSETS,A,HCI,2014,94
ASSETS,A,HCI,2015,106
ASSETS,A,HCI,2016,71
ASSETS,A,HCI,2017,94
ASSETS,A,HCI,2018,90
ASSETS,A,HCI,2019,111
ASSETS,A,HCI,2020,108
ASSETS,A,HCI,2021,104
ASSETS,A,HCI,2022,106
ASSETS,A,HCI,2023,109
ASSETS,A,HCI,2024,138
ASSETS,A,HCI,2025,182
AsiaCCS,A,Seguridad,2021,73
AsiaCCS,A,Seguridad,2022,112
AsiaCCS,A,Seguridad,2023,88
AsiaCCS,A,Seguridad,2024,143
AsiaCCS,A,Seguridad,2025,125
BMVC,A,IA / ML,2001,72
BMVC,A,IA / ML,2002,83
BMVC,A,IA / ML,2003,81
BMVC,A,IA / ML,2004,99
BMVC,A,IA / ML,2005,95
BMVC,A,IA / ML,2006,129
BMVC,A,IA / ML,2007,113
BMVC,A,IA / ML,2008,120
BMVC,A,IA / ML,2009,125
BMVC,A,IA / ML,2010,118
BMVC,A,IA / ML,2011,132
BMVC,A,IA / ML,2012,136
BMVC,A,IA / ML,2013,134
BMVC,A,IA / ML,2014,131
BMVC,A,IA / ML,2015,189
BMVC,A,IA / ML,2016,146
BMVC,A,IA / ML,2017,190
BMVC,A,IA / ML,2018,279
BMVC,A,IA / ML,2019,229
BMVC,A,IA / ML,2020,196
BMVC,A,IA / ML,2021,435
BMVC,A,IA / ML,2022,365
BMVC,A,IA / ML,2023,267
BMVC,A,IA / ML,2024,263
BPM,A,Ing. del Software,2007,30
BPM,A,Ing. del Software,2008,32
BPM,A,Ing. del Software,2009,23
BPM,A,Ing. del Software,2010,24
BPM,A,Ing. del Software,2011,30
BPM,A,Ing. del Software,2012,26
BPM,A,Ing. del Software,2013,28
BPM,A,Ing. del Software,2014,31
BPM,A,Ing. del Software,2015,30
BPM,A,Ing. del Software,2016,24
BPM,A,Ing. del Software,2017,19
BPM,A,Ing. del Software,2018,29
BPM,A,Ing. del Software,2019,27
BPM,A,Ing. del Software,2020,29
BPM,A,Ing. del Software,2021,28
BPM,A,Ing. del Software,2022,28
BPM,A,Ing. del Software,2023,27
BPM,A,Ing. del Software,2024,29
BPM,A,Ing. del Software,2025,33
CADE,A,Teoría,2002,40
CADE,A,Teoría,2003,41
CADE,A,Teoría,2005,33
CADE,A,Teoría,2007,38
CADE,A,Teoría,2009,35
CADE,A,Teoría,2011,38
CADE,A,Teoría,2013,33
CADE,A,Teoría,2015,42
CADE,A,Teoría,2017,34
CADE,A,Teoría,2019,34
CADE,A,Teoría,2021,38
CADE,A,Teoría,2023,33
CADE,A,Teoría,2025,38
CAV,A*,Ing. del Software,2001,48
CAV,A*,Ing. del Software,2002,51
CAV,A*,Ing. del Software,2003,41
CAV,A*,Ing. del Software,2004,51
CAV,A*,Ing. del Software,2005,52
CAV,A*,Ing. del Software,2006,49
CAV,A*,Ing. del Software,2007,54
CAV,A*,Ing. del Software,2008,53
CAV,A*,Ing. del Software,2009,60
CAV,A*,Ing. del Software,2010,58
CAV,A*,Ing. del Software,2011,60
CAV,A*,Ing. del Software,2012,64
CAV,A*,Ing. del Software,2013,72
CAV,A*,Ing. del Software,2014,57
CCC,A,Teoría,2001,30
CCC,A,Teoría,2002,36
CCC,A,Teoría,2003,31
CCC,A,Teoría,2004,30
CCC,A,Teoría,2005,33
CCC,A,Teoría,2006,34
CCC,A,Teoría,2007,30
CCC,A,Teoría,2008,32
CCC,A,Teoría,2009,37
CCC,A,Teoría,2010,28
CCC,A,Teoría,2011,30
CCC,A,Teoría,2012,36
CCC,A,Teoría,2013,29
CCC,A,Teoría,2014,31
CCC,A,Teoría,2015,31
CCC,A,Teoría,2016,36
CCC,A,Teoría,2017,34
CCC,A,Teoría,2018,29
CCC,A,Teoría,2019,33
CCC,A,Teoría,2020,39
CCC,A,Teoría,2021,42
CCC,A,Teoría,2022,39
CCC,A,Teoría,2023,37
CCC,A,Teoría,2024,37
CCC,A,Teoría,2025,37
CCS,A*,Seguridad,2001,27
CCS,A*,Seguridad,2002,27
CCS,A*,Seguridad,2003,36
CCS,A*,Seguridad,2004,36
CCS,A*,Seguridad,2005,42
CCS,A*,Seguridad,2006,39
CCS,A*,Seguridad,2007,56
CCS,A*,Seguridad,2008,52
CCS,A*,Seguridad,2009,58
CCS,A*,Seguridad,2010,98
CCS,A*,Seguridad,2011,102
CCS,A*,Seguridad,2012,112
CCS,A*,Seguridad,2013,158
CCS,A*,Seguridad,2014,170
CCS,A*,Seguridad,2015,169
CCS,A*,Seguridad,2016,196
CCS,A*,Seguridad,2017,206
CCS,A*,Seguridad,2018,198
CCS,A*,Seguridad,2019,207
CCS,A*,Seguridad,2020,148
CCS,A*,Seguridad,2021,225
CCS,A*,Seguridad,2022,287
CCS,A*,Seguridad,2023,292
CCS,A*,Seguridad,2024,418
CCS,A*,Seguridad,2025,395
CGO,A,Ing. del Software,2003,29
CGO,A,Ing. del Software,2004,25
CGO,A,Ing. del Software,2005,28
CGO,A,Ing. del Software,2006,37
CGO,A,Ing. del Software,2007,29
CGO,A,Ing. del Software,2008,24
CGO,A,Ing. del Software,2009,26
CGO,A,Ing. del Software,2010,31
CGO,A,Ing. del Software,2011,30
CGO,A,Ing. del Software,2012,26
CGO,A,Ing. del Software,2013,33
CGO,A,Ing. del Software,2014,29
CGO,A,Ing. del Software,2015,24
CGO,A,Ing. del Software,2016,25
CGO,A,Ing. del Software,2017,26
CGO,A,Ing. del Software,2018,31
CGO,A,Ing. del Software,2019,33
CGO,A,Ing. del Software,2020,25
CGO,A,Ing. del Software,2021,35
CGO,A,Ing. del Software,2022,27
CGO,A,Ing. del Software,2023,21
CGO,A,Ing. del Software,2024,38
CGO,A,Ing. del Software,2025,48
CHES,A,Seguridad,2001,33
CHES,A,Seguridad,2002,43
CHES,A,Seguridad,2003,33
CHES,A,Seguridad,2004,32
CHES,A,Seguridad,2005,32
CHES,A,Seguridad,2006,35
CHES,A,Seguridad,2007,31
CHES,A,Seguridad,2008,29
CHES,A,Seguridad,2009,32
CHES,A,Seguridad,2010,30
CHES,A,Seguridad,2011,33
CHES,A,Seguridad,2012,32
CHES,A,Seguridad,2013,27
CHES,A,Seguridad,2014,33
CHES,A,Seguridad,2015,34
CHES,A,Seguridad,2016,30
CHES,A,Seguridad,2017,33
CHI,A*,HCI,2001,69
CHI,A*,HCI,2002,61
CHI,A*,HCI,2003,75
CHI,A*,HCI,2004,93
CHI,A*,HCI,2005,93
CHI,A*,HCI,2006,151
CHI,A*,HCI,2007,182
CHI,A*,HCI,2008,218
CHI,A*,HCI,2009,277
CHI,A*,HCI,2010,302
CHI,A*,HCI,2011,409
CHI,A*,HCI,2012,369
CHI,A*,HCI,2013,392
CHI,A*,HCI,2014,465
CHI,A*,HCI,2015,484
CHI,A*,HCI,2016,545
CHI,A*,HCI,2017,600
CHI,A*,HCI,2018,665
CHI,A*,HCI,2019,702
CHI,A*,HCI,2020,758
CHI,A*,HCI,2021,746
CHI,A*,HCI,2022,637
CHI,A*,HCI,2023,879
CHI,A*,HCI,2024,1057
CHI,A*,HCI,2025,1249
CIDR,A,Bases de datos,2003,27
CIDR,A,Bases de datos,2005,27
CIDR,A,Bases de datos,2007,47
CIDR,A,Bases de datos,2009,39
CIDR,A,Bases de datos,2011,39
CIDR,A,Bases de datos,2013,64
CIDR,A,Bases de datos,2015,60
CIDR,A,Bases de datos,2017,74
CIDR,A,Bases de datos,2019,50
CIDR,A,Bases de datos,2020,49
CIDR,A,Bases de datos,2021,43
CIDR,A,Bases de datos,2022,42
CIDR,A,Bases de datos,2023,32
CIDR,A,Bases de datos,2024,31
CIDR,A,Bases de datos,2025,37
CIKM,A,Bases de datos,2001,92
CIKM,A,Bases de datos,2002,101
CIKM,A,Bases de datos,2003,88
CIKM,A,Bases de datos,2004,94
CIKM,A,Bases de datos,2005,163
CIKM,A,Bases de datos,2006,140
CIKM,A,Bases de datos,2007,134
CIKM,A,Bases de datos,2008,240
CIKM,A,Bases de datos,2009,337
CIKM,A,Bases de datos,2010,323
CIKM,A,Bases de datos,2011,428
CIKM,A,Bases de datos,2012,451
CIKM,A,Bases de datos,2013,382
CIKM,A,Bases de datos,2014,270
CIKM,A,Bases de datos,2015,244
CIKM,A,Bases de datos,2016,327
CIKM,A,Bases de datos,2017,350
CIKM,A,Bases de datos,2018,313
CIKM,A,Bases de datos,2019,394
CIKM,A,Bases de datos,2020,494
CIKM,A,Bases de datos,2021,599
CIKM,A,Bases de datos,2022,658
CIKM,A,Bases de datos,2023,676
CIKM,A,Bases de datos,2024,697
CIKM,A,Bases de datos,2025,852
COLT,A*,Teoría,2002,27
COLT,A*,Teoría,2003,60
COLT,A*,Teoría,2004,46
COLT,A*,Teoría,2005,48
COLT,A*,Teoría,2006,48
COLT,A*,Teoría,2007,48
COLT,A*,Teoría,2008,51
COLT,A*,Teoría,2009,44
COLT,A*,Teoría,2010,48
COLT,A*,Teoría,2012,3
COLT,A*,Teoría,2013,51
COLT,A*,Teoría,2014,61
COLT,A*,Teoría,2015,77
COLT,A*,Teoría,2016,70
COLT,A*,Teoría,2017,76
COLT,A*,Teoría,2018,94
COLT,A*,Teoría,2019,127
COLT,A*,Teoría,2020,126
COLT,A*,Teoría,2021,140
COLT,A*,Teoría,2022,155
COLT,A*,Teoría,2023,170
COLT,A*,Teoría,2024,170
COLT,A*,Teoría,2025,182
CP,A,Teoría,2001,84
CP,A,Teoría,2002,83
CP,A,Teoría,2003,126
CP,A,Teoría,2004,97
CP,A,Teoría,2005,121
CP,A,Teoría,2006,67
CP,A,Teoría,2007,67
CP,A,Teoría,2008,57
CP,A,Teoría,2009,64
CP,A,Teoría,2010,50
CP,A,Teoría,2011,61
CP,A,Teoría,2012,71
CP,A,Teoría,2013,64
CP,A,Teoría,2014,71
CP,A,Teoría,2015,49
CP,A,Teoría,2016,54
CP,A,Teoría,2017,45
CP,A,Teoría,2018,47
CP,A,Teoría,2019,44
CP,A,Teoría,2020,55
CP,A,Teoría,2021,60
CP,A,Teoría,2022,42
CP,A,Teoría,2023,50
CP,A,Teoría,2024,41
CP,A,Teoría,2025,44
CRYPTO,A*,Seguridad,2001,33
CRYPTO,A*,Seguridad,2002,39
CRYPTO,A*,Seguridad,2003,36
CRYPTO,A*,Seguridad,2004,34
CRYPTO,A*,Seguridad,2005,33
CRYPTO,A*,Seguridad,2006,36
CRYPTO,A*,Seguridad,2007,34
CRYPTO,A*,Seguridad,2008,32
CRYPTO,A*,Seguridad,2009,39
CRYPTO,A*,Seguridad,2010,39
CRYPTO,A*,Seguridad,2011,43
CRYPTO,A*,Seguridad,2012,50
CSCW,A,HCI,2002,39
CSCW,A,HCI,2004,80
CSCW,A,HCI,2006,62
CSCW,A,HCI,2008,86
CSCW,A,HCI,2010,58
CSCW,A,HCI,2011,112
CSCW,A,HCI,2012,167
CSCW,A,HCI,2013,141
CSCW,A,HCI,2014,136
CSCW,A,HCI,2015,163
CSCW,A,HCI,2016,142
CSCW,A,HCI,2017,185
CSF,A,Seguridad,2007,26
CSF,A,Seguridad,2008,22
CSF,A,Seguridad,2009,22
CSF,A,Seguridad,2010,23
CSF,A,Seguridad,2011,21
CSF,A,Seguridad,2012,25
CSF,A,Seguridad,2013,19
CSF,A,Seguridad,2014,29
CSF,A,Seguridad,2015,35
CSF,A,Seguridad,2016,34
CSF,A,Seguridad,2017,34
CSF,A,Seguridad,2018,27
CSF,A,Seguridad,2019,30
CSF,A,Seguridad,2020,28
CSF,A,Seguridad,2021,43
CSF,A,Seguridad,2022,32
CSF,A,Seguridad,2023,38
CSF,A,Seguridad,2024,45
CSF,A,Seguridad,2025,38
CVPR,A*,IA / ML,2007,538
CVPR,A*,IA / ML,2008,506
CVPR,A*,IA / ML,2009,382
CVPR,A*,IA / ML,2010,461
CVPR,A*,IA / ML,2011,439
CVPR,A*,IA / ML,2012,466
CVPR,A*,IA / ML,2013,471
CVPR,A*,IA / ML,2014,540
CVPR,A*,IA / ML,2015,602
CVPR,A*,IA / ML,2016,643
CVPR,A*,IA / ML,2017,783
CVPR,A*,IA / ML,2018,979
CVPR,A*,IA / ML,2019,1294
CVPR,A*,IA / ML,2020,1465
CVPR,A*,IA / ML,2021,1660
CVPR,A*,IA / ML,2022,2072
CVPR,A*,IA / ML,2023,2356
CVPR,A*,IA / ML,2024,2715
CVPR,A*,IA / ML,2025,2871
CaiSE,A,Ing. del Software,2001,34
CaiSE,A,Ing. del Software,2002,69
CaiSE,A,Ing. del Software,2003,48
CaiSE,A,Ing. del Software,2004,41
CaiSE,A,Ing. del Software,2005,39
CaiSE,A,Ing. del Software,2006,36
CaiSE,A,Ing. del Software,2007,41
CaiSE,A,Ing. del Software,2008,45
CaiSE,A,Ing. del Software,2009,42
CaiSE,A,Ing. del Software,2010,41
CaiSE,A,Ing. del Software,2011,50
CaiSE,A,Ing. del Software,2012,48
CaiSE,A,Ing. del Software,2013,44
CaiSE,A,Ing. del Software,2014,44
CaiSE,A,Ing. del Software,2015,31
CaiSE,A,Ing. del Software,2016,35
CaiSE,A,Ing. del Software,2017,39
CaiSE,A,Ing. del Software,2018,37
CaiSE,A,Ing. del Software,2019,42
CaiSE,A,Ing. del Software,2020,34
CaiSE,A,Ing. del Software,2021,33
CaiSE,A,Ing. del Software,2022,31
CaiSE,A,Ing. del Software,2023,36
CaiSE,A,Ing. del Software,2024,36
CoNEXT,A,Redes,2005,63
CoNEXT,A,Redes,2006,59
CoNEXT,A,Redes,2007,78
CoNEXT,A,Redes,2008,77
CoNEXT,A,Redes,2009,29
CoNEXT,A,Redes,2010,28
CoNEXT,A,Redes,2011,30
CoNEXT,A,Redes,2012,31
CoNEXT,A,Redes,2013,45
CoNEXT,A,Redes,2014,37
CoNEXT,A,Redes,2015,41
CoNEXT,A,Redes,2016,38
CoNEXT,A,Redes,2017,41
CoNEXT,A,Redes,2018,32
CoNEXT,A,Redes,2019,32
CoNEXT,A,Redes,2020,63
CoNEXT,A,Redes,2021,50
CoNEXT,A,Redes,2022,28
DAC,A*,Sistemas,2001,160
DAC,A*,Sistemas,2002,169
DAC,A*,Sistemas,2003,189
DAC,A*,Sistemas,2004,197
DAC,A*,Sistemas,2005,191
DAC,A*,Sistemas,2006,219
DAC,A*,Sistemas,2007,201
DAC,A*,Sistemas,2008,195
DAC,A*,Sistemas,2009,193
DAC,A*,Sistemas,2010,183
DAC,A*,Sistemas,2011,187
DAC,A*,Sistemas,2012,196
DAC,A*,Sistemas,2013,185
DAC,A*,Sistemas,2014,213
DAC,A*,Sistemas,2015,203
DAC,A*,Sistemas,2016,174
DAC,A*,Sistemas,2017,177
DAC,A*,Sistemas,2018,179
DAC,A*,Sistemas,2019,240
DAC,A*,Sistemas,2020,260
DAC,A*,Sistemas,2021,245
DAC,A*,Sistemas,2022,246
DAC,A*,Sistemas,2023,322
DAC,A*,Sistemas,2024,370
DAC,A*,Sistemas,2025,456
DATE,A,Sistemas,2001,157
DATE,A,Sistemas,2002,228
DATE,A,Sistemas,2003,268
DATE,A,Sistemas,2004,342
DATE,A,Sistemas,2005,297
DATE,A,Sistemas,2006,267
DATE,A,Sistemas,2007,292
DATE,A,Sistemas,2008,298
DATE,A,Sistemas,2009,317
DATE,A,Sistemas,2010,349
DATE,A,Sistemas,2011,321
DATE,A,Sistemas,2012,308
DATE,A,Sistemas,2013,361
DATE,A,Sistemas,2014,372
DATE,A,Sistemas,2015,321
DATE,A,Sistemas,2016,307
DATE,A,Sistemas,2017,337
DATE,A,Sistemas,2018,311
DATE,A,Sistemas,2019,329
DATE,A,Sistemas,2020,324
DATE,A,Sistemas,2021,358
DATE,A,Sistemas,2022,282
DATE,A,Sistemas,2023,324
DATE,A,Sistemas,2024,379
DATE,A,Sistemas,2025,425
DIS,A,HCI,2002,58
DIS,A,HCI,2004,56
DIS,A,HCI,2006,50
DIS,A,HCI,2008,50
DIS,A,HCI,2010,72
DIS,A,HCI,2012,104
DIS,A,HCI,2014,118
DIS,A,HCI,2016,122
DIS,A,HCI,2017,122
DIS,A,HCI,2018,114
DIS,A,HCI,2019,125
DIS,A,HCI,2020,164
DIS,A,HCI,2021,153
DIS,A,HCI,2022,131
DIS,A,HCI,2023,173
DIS,A,HCI,2024,222
DIS,A,HCI,2025,219
DISC,A,Sistemas,2001,23
DISC,A,Sistemas,2002,24
DISC,A,Sistemas,2003,25
DISC,A,Sistemas,2004,32
DISC,A,Sistemas,2005,48
DISC,A,Sistemas,2006,49
DISC,A,Sistemas,2007,48
DISC,A,Sistemas,2008,44
DISC,A,Sistemas,2009,53
DISC,A,Sistemas,2010,50
DISC,A,Sistemas,2011,45
DISC,A,Sistemas,2012,51
DISC,A,Sistemas,2013,38
DISC,A,Sistemas,2014,53
DISC,A,Sistemas,2015,42
DISC,A,Sistemas,2016,32
DISC,A,Sistemas,2017,60
DISC,A,Sistemas,2018,53
DISC,A,Sistemas,2019,50
DISC,A,Sistemas,2020,55
DISC,A,Sistemas,2021,63
DISC,A,Sistemas,2022,53
DISC,A,Sistemas,2023,48
DISC,A,Sistemas,2024,56
DISC,A,Sistemas,2025,67
DSN,A,Sistemas,2001,55
DSN,A,Sistemas,2002,98
DSN,A,Sistemas,2003,84
DSN,A,Sistemas,2004,96
DSN,A,Sistemas,2005,95
DSN,A,Sistemas,2006,73
DSN,A,Sistemas,2007,92
DSN,A,Sistemas,2008,69
DSN,A,Sistemas,2009,76
DSN,A,Sistemas,2010,69
DSN,A,Sistemas,2011,59
DSN,A,Sistemas,2012,51
DSN,A,Sistemas,2013,72
DSN,A,Sistemas,2014,82
DSN,A,Sistemas,2015,54
DSN,A,Sistemas,2016,58
DSN,A,Sistemas,2017,55
DSN,A,Sistemas,2018,62
DSN,A,Sistemas,2019,54
DSN,A,Sistemas,2020,48
DSN,A,Sistemas,2021,49
DSN,A,Sistemas,2022,49
DSN,A,Sistemas,2023,48
DSN,A,Sistemas,2024,43
DSN,A,Sistemas,2025,56
EACL,A,IA / ML,2003,110
EACL,A,IA / ML,2006,92
EACL,A,IA / ML,2009,100
