window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_resolved,share_resolved_pct,share_eu27_uk,share_eu27_uk_pct
2011-2015,ET,2,26136,73111,ET,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,LI,2,26136,73111,LI,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,MN,2,26136,73111,MN,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,OM,2,26136,73111,OM,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,SN,2,26136,73111,SN,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,TZ,2,26136,73111,TZ,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,YE,2,26136,73111,YE,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,ZW,2,26136,73111,ZW,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,AF,1,26136,73111,AF,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,AL,1,26136,73111,AL,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,AZ,1,26136,73111,AZ,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BB,1,26136,73111,BB,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BH,1,26136,73111,BH,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BJ,1,26136,73111,BJ,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BN,1,26136,73111,BN,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,FO,1,26136,73111,FO,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,GL,1,26136,73111,GL,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,HN,1,26136,73111,HN,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,LY,1,26136,73111,LY,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,ME,1,26136,73111,ME,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,ML,1,26136,73111,ML,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,MM,1,26136,73111,MM,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,MU,1,26136,73111,MU,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NC,1,26136,73111,NC,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NE,1,26136,73111,NE,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NG,1,26136,73111,NG,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NP,1,26136,73111,NP,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,PA,1,26136,73111,PA,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,PS,1,26136,73111,PS,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,RE,1,26136,73111,RE,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,RW,1,26136,73111,RW,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,WS,1,26136,73111,WS,False,1.4e-05,0.001,3.8e-05,0.004
2016-2020,US,44208,31263,99275,United States,False,0.445308,44.531,1.414068,141.407
2016-2020,CN,19853,31263,99275,China,False,0.19998,19.998,0.635032,63.503
2016-2020,GB,8966,31263,99275,United Kingdom,True,0.090315,9.031,0.286793,28.679
2016-2020,DE,8270,31263,99275,Germany,True,0.083304,8.33,0.26453,26.453
2016-2020,CA,5308,31263,99275,Canada,False,0.053468,5.347,0.169785,16.979
2016-2020,FR,4674,31263,99275,France,True,0.047081,4.708,0.149506,14.951
2016-2020,AU,4272,31263,99275,Australia,False,0.043032,4.303,0.136647,13.665
2016-2020,JP,3855,31263,99275,Japan,False,0.038832,3.883,0.123309,12.331
2016-2020,CH,3232,31263,99275,Switzerland,False,0.032556,3.256,0.103381,10.338
2016-2020,SG,2990,31263,99275,Singapore,False,0.030118,3.012,0.09564,9.564
2016-2020,IT,2796,31263,99275,Italy,True,0.028164,2.816,0.089435,8.943
2016-2020,IL,2769,31263,99275,Israel,False,0.027892,2.789,0.088571,8.857
2016-2020,KR,2620,31263,99275,South Korea,False,0.026391,2.639,0.083805,8.381
2016-2020,HK,2417,31263,99275,Hong Kong,False,0.024347,2.435,0.077312,7.731
2016-2020,NL,2370,31263,99275,Netherlands,True,0.023873,2.387,0.075808,7.581
2016-2020,IN,2302,31263,99275,India,False,0.023188,2.319,0.073633,7.363
2016-2020,ES,1536,31263,99275,Spain,True,0.015472,1.547,0.049132,4.913
2016-2020,AT,1469,31263,99275,Austria,True,0.014797,1.48,0.046988,4.699
2016-2020,SE,1332,31263,99275,Sweden,True,0.013417,1.342,0.042606,4.261
2016-2020,TW,1143,31263,99275,Taiwan,False,0.011513,1.151,0.036561,3.656
2016-2020,DK,1021,31263,99275,Denmark,True,0.010285,1.028,0.032658,3.266
2016-2020,BR,908,31263,99275,Brazil,False,0.009146,0.915,0.029044,2.904
2016-2020,BE,903,31263,99275,Belgium,True,0.009096,0.91,0.028884,2.888
2016-2020,FI,842,31263,99275,Finland,True,0.008481,0.848,0.026933,2.693
2016-2020,CZ,615,31263,99275,Czechia,True,0.006195,0.619,0.019672,1.967
2016-2020,GR,596,31263,99275,Greece,True,0.006004,0.6,0.019064,1.906
2016-2020,RU,588,31263,99275,RU,False,0.005923,0.592,0.018808,1.881
2016-2020,PT,557,31263,99275,Portugal,True,0.005611,0.561,0.017817,1.782
2016-2020,PL,550,31263,99275,Poland,True,0.00554,0.554,0.017593,1.759
2016-2020,NO,476,31263,99275,Norway,False,0.004795,0.479,0.015226,1.523
2016-2020,NZ,475,31263,99275,NZ,False,0.004785,0.478,0.015194,1.519
2016-2020,IE,445,31263,99275,Ireland,True,0.004482,0.448,0.014234,1.423
2016-2020,MX,330,31263,99275,MX,False,0.003324,0.332,0.010556,1.056
2016-2020,AE,277,31263,99275,AE,False,0.00279,0.279,0.00886,0.886
2016-2020,SA,249,31263,99275,SA,False,0.002508,0.251,0.007965,0.796
2016-2020,TR,239,31263,99275,TR,False,0.002407,0.241,0.007645,0.764
2016-2020,LU,217,31263,99275,LU,True,0.002186,0.219,0.006941,0.694
2016-2020,CL,196,31263,99275,CL,False,0.001974,0.197,0.006269,0.627
2016-2020,QA,193,31263,99275,QA,False,0.001944,0.194,0.006173,0.617
2016-2020,IR,183,31263,99275,IR,False,0.001843,0.184,0.005854,0.585
2016-2020,HU,165,31263,99275,HU,True,0.001662,0.166,0.005278,0.528
2016-2020,PK,156,31263,99275,PK,False,0.001571,0.157,0.00499,0.499
2016-2020,MO,131,31263,99275,MO,False,0.00132,0.132,0.00419,0.419
2016-2020,RO,126,31263,99275,RO,True,0.001269,0.127,0.00403,0.403
2016-2020,CO,111,31263,99275,CO,False,0.001118,0.112,0.003551,0.355
2016-2020,SI,93,31263,99275,SI,True,0.000937,0.094,0.002975,0.297
2016-2020,ZA,88,31263,99275,ZA,False,0.000886,0.089,0.002815,0.281
2016-2020,EG,87,31263,99275,EG,False,0.000876,0.088,0.002783,0.278
2016-2020,EE,86,31263,99275,EE,True,0.000866,0.087,0.002751,0.275
2016-2020,AR,79,31263,99275,AR,False,0.000796,0.08,0.002527,0.253
2016-2020,BD,74,31263,99275,BD,False,0.000745,0.075,0.002367,0.237
2016-2020,CY,73,31263,99275,CY,True,0.000735,0.074,0.002335,0.234
2016-2020,SK,68,31263,99275,SK,True,0.000685,0.068,0.002175,0.218
2016-2020,MY,67,31263,99275,MY,False,0.000675,0.067,0.002143,0.214
2016-2020,JM,66,31263,99275,JM,False,0.000665,0.066,0.002111,0.211
2016-2020,DZ,61,31263,99275,DZ,False,0.000614,0.061,0.001951,0.195
2016-2020,TN,59,31263,99275,TN,False,0.000594,0.059,0.001887,0.189
2016-2020,TH,58,31263,99275,TH,False,0.000584,0.058,0.001855,0.186
2016-2020,KY,55,31263,99275,KY,False,0.000554,0.055,0.001759,0.176
2016-2020,VN,50,31263,99275,VN,False,0.000504,0.05,0.001599,0.16
2016-2020,BI,43,31263,99275,BI,False,0.000433,0.043,0.001375,0.138
2016-2020,MK,42,31263,99275,MK,False,0.000423,0.042,0.001343,0.134
2016-2020,HR,30,31263,99275,HR,True,0.000302,0.03,0.00096,0.096
2016-2020,LB,30,31263,99275,LB,False,0.000302,0.03,0.00096,0.096
2016-2020,EC,29,31263,99275,EC,False,0.000292,0.029,0.000928,0.093
2016-2020,PH,29,31263,99275,PH,False,0.000292,0.029,0.000928,0.093
2016-2020,LK,27,31263,99275,LK,False,0.000272,0.027,0.000864,0.086
2016-2020,RS,27,31263,99275,RS,False,0.000272,0.027,0.000864,0.086
2016-2020,SS,26,31263,99275,SS,False,0.000262,0.026,0.000832,0.083
2016-2020,BG,25,31263,99275,BG,True,0.000252,0.025,0.0008,0.08
2016-2020,ID,24,31263,99275,ID,False,0.000242,0.024,0.000768,0.077
2016-2020,IS,23,31263,99275,IS,False,0.000232,0.023,0.000736,0.074
2016-2020,DO,21,31263,99275,DO,False,0.000212,0.021,0.000672,0.067
2016-2020,PR,20,31263,99275,PR,False,0.000201,0.02,0.00064,0.064
2016-2020,KZ,18,31263,99275,KZ,False,0.000181,0.018,0.000576,0.058
2016-2020,MA,18,31263,99275,MA,False,0.000181,0.018,0.000576,0.058
2016-2020,MM,18,31263,99275,MM,False,0.000181,0.018,0.000576,0.058
2016-2020,UA,17,31263,99275,UA,False,0.000171,0.017,0.000544,0.054
2016-2020,UY,17,31263,99275,UY,False,0.000171,0.017,0.000544,0.054
2016-2020,NG,16,31263,99275,NG,False,0.000161,0.016,0.000512,0.051
2016-2020,MT,14,31263,99275,MT,True,0.000141,0.014,0.000448,0.045
2016-2020,LV,12,31263,99275,LV,True,0.000121,0.012,0.000384,0.038
2016-2020,ET,10,31263,99275,ET,False,0.000101,0.01,0.00032,0.032
2016-2020,JO,10,31263,99275,JO,False,0.000101,0.01,0.00032,0.032
2016-2020,PE,10,31263,99275,PE,False,0.000101,0.01,0.00032,0.032
2016-2020,UG,10,31263,99275,UG,False,0.000101,0.01,0.00032,0.032
2016-2020,BA,8,31263,99275,BA,False,8.1e-05,0.008,0.000256,0.026
2016-2020,BY,8,31263,99275,BY,False,8.1e-05,0.008,0.000256,0.026
2016-2020,CR,8,31263,99275,CR,False,8.1e-05,0.008,0.000256,0.026
2016-2020,GH,7,31263,99275,GH,False,7.1e-05,0.007,0.000224,0.022
2016-2020,IQ,7,31263,99275,IQ,False,7.1e-05,0.007,0.000224,0.022
2016-2020,KE,7,31263,99275,KE,False,7.1e-05,0.007,0.000224,0.022
2016-2020,KH,7,31263,99275,KH,False,7.1e-05,0.007,0.000224,0.022
2016-2020,NP,7,31263,99275,NP,False,7.1e-05,0.007,0.000224,0.022
2016-2020,VE,7,31263,99275,VE,False,7.1e-05,0.007,0.000224,0.022
2016-2020,PS,6,31263,99275,PS,False,6e-05,0.006,0.000192,0.019
2016-2020,AM,5,31263,99275,AM,False,5e-05,0.005,0.00016,0.016
2016-2020,LI,5,31263,99275,LI,False,5e-05,0.005,0.00016,0.016
2016-2020,LT,5,31263,99275,LT,True,5e-05,0.005,0.00016,0.016
2016-2020,YE,5,31263,99275,YE,False,5e-05,0.005,0.00016,0.016
2016-2020,BO,4,31263,99275,BO,False,4e-05,0.004,0.000128,0.013
2016-2020,NC,4,31263,99275,NC,False,4e-05,0.004,0.000128,0.013
2016-2020,TZ,4,31263,99275,TZ,False,4e-05,0.004,0.000128,0.013
2016-2020,UZ,4,31263,99275,UZ,False,4e-05,0.004,0.000128,0.013
2016-2020,AZ,3,31263,99275,AZ,False,3e-05,0.003,9.6e-05,0.01
2016-2020,CI,3,31263,99275,CI,False,3e-05,0.003,9.6e-05,0.01
2016-2020,CU,3,31263,99275,CU,False,3e-05,0.003,9.6e-05,0.01
2016-2020,KW,3,31263,99275,KW,False,3e-05,0.003,9.6e-05,0.01
2016-2020,MN,3,31263,99275,MN,False,3e-05,0.003,9.6e-05,0.01
2016-2020,MZ,3,31263,99275,MZ,False,3e-05,0.003,9.6e-05,0.01
2016-2020,SN,3,31263,99275,SN,False,3e-05,0.003,9.6e-05,0.01
2016-2020,AL,2,31263,99275,AL,False,2e-05,0.002,6.4e-05,0.006
2016-2020,CD,2,31263,99275,CD,False,2e-05,0.002,6.4e-05,0.006
2016-2020,CM,2,31263,99275,CM,False,2e-05,0.002,6.4e-05,0.006
2016-2020,MD,2,31263,99275,MD,False,2e-05,0.002,6.4e-05,0.006
2016-2020,ML,2,31263,99275,ML,False,2e-05,0.002,6.4e-05,0.006
2016-2020,MU,2,31263,99275,MU,False,2e-05,0.002,6.4e-05,0.006
2016-2020,PY,2,31263,99275,PY,False,2e-05,0.002,6.4e-05,0.006
2016-2020,RW,2,31263,99275,RW,False,2e-05,0.002,6.4e-05,0.006
2016-2020,TT,2,31263,99275,TT,False,2e-05,0.002,6.4e-05,0.006
2016-2020,BF,1,31263,99275,BF,False,1e-05,0.001,3.2e-05,0.003
2016-2020,BH,1,31263,99275,BH,False,1e-05,0.001,3.2e-05,0.003
2016-2020,BJ,1,31263,99275,BJ,False,1e-05,0.001,3.2e-05,0.003
2016-2020,BN,1,31263,99275,BN,False,1e-05,0.001,3.2e-05,0.003
2016-2020,BW,1,31263,99275,BW,False,1e-05,0.001,3.2e-05,0.003
2016-2020,FJ,1,31263,99275,FJ,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GF,1,31263,99275,GF,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GI,1,31263,99275,GI,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GM,1,31263,99275,GM,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GP,1,31263,99275,GP,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GT,1,31263,99275,GT,False,1e-05,0.001,3.2e-05,0.003
2016-2020,GY,1,31263,99275,GY,False,1e-05,0.001,3.2e-05,0.003
2016-2020,KP,1,31263,99275,KP,False,1e-05,0.001,3.2e-05,0.003
2016-2020,LY,1,31263,99275,LY,False,1e-05,0.001,3.2e-05,0.003
2016-2020,NI,1,31263,99275,NI,False,1e-05,0.001,3.2e-05,0.003
2016-2020,PF,1,31263,99275,PF,False,1e-05,0.001,3.2e-05,0.003
2016-2020,SL,1,31263,99275,SL,False,1e-05,0.001,3.2e-05,0.003
2016-2020,SM,1,31263,99275,SM,False,1e-05,0.001,3.2e-05,0.003
2016-2020,VA,1,31263,99275,VA,False,1e-05,0.001,3.2e-05,0.003
2016-2020,VI,1,31263,99275,VI,False,1e-05,0.001,3.2e-05,0.003
2021-2025,US,66327,47038,171539,United States,False,0.386658,38.666,1.410073,141.007
2021-2025,CN,57744,47038,171539,China,False,0.336623,33.662,1.227603,122.76
2021-2025,GB,14709,47038,171539,United Kingdom,True,0.085747,8.575,0.312705,31.27
2021-2025,DE,12955,47038,171539,Germany,True,0.075522,7.552,0.275416,27.542
2021-2025,CA,8845,47038,171539,Canada,False,0.051563,5.156,0.188039,18.804
2021-2025,HK,8246,47038,171539,Hong Kong,False,0.048071,4.807,0.175305,17.531
2021-2025,SG,7253,47038,171539,Singapore,False,0.042282,4.228,0.154194,15.419
2021-2025,AU,7128,47038,171539,Australia,False,0.041553,4.155,0.151537,15.154
2021-2025,KR,7113,47038,171539,South Korea,False,0.041466,4.147,0.151218,15.122
2021-2025,FR,6337,47038,171539,France,True,0.036942,3.694,0.134721,13.472
2021-2025,CH,5334,47038,171539,Switzerland,False,0.031095,3.109,0.113398,11.34
2021-2025,JP,5267,47038,171539,Japan,False,0.030704,3.07,0.111973,11.197
2021-2025,IT,4069,47038,171539,Italy,True,0.023721,2.372,0.086505,8.65
2021-2025,NL,3865,47038,171539,Netherlands,True,0.022531,2.253,0.082168,8.217
2021-2025,IN,3641,47038,171539,India,False,0.021225,2.123,0.077406,7.741
2021-2025,IL,3424,47038,171539,Israel,False,0.01996,1.996,0.072792,7.279
2021-2025,AT,2217,47038,171539,Austria,True,0.012924,1.292,0.047132,4.713
2021-2025,SE,2187,47038,171539,Sweden,True,0.012749,1.275,0.046494,4.649
2021-2025,ES,1990,47038,171539,Spain,True,0.011601,1.16,0.042306,4.231
2021-2025,DK,1710,47038,171539,Denmark,True,0.009969,0.997,0.036354,3.635
2021-2025,TW,1612,47038,171539,Taiwan,False,0.009397,0.94,0.03427,3.427
2021-2025,BE,1236,47038,171539,Belgium,True,0.007205,0.721,0.026277,2.628
2021-2025,AE,1231,47038,171539,AE,False,0.007176,0.718,0.02617,2.617
2021-2025,PL,1160,47038,171539,Poland,True,0.006762,0.676,0.024661,2.466
2021-2025,FI,1107,47038,171539,Finland,True,0.006453,0.645,0.023534,2.353
2021-2025,RU,965,47038,171539,RU,False,0.005626,0.563,0.020515,2.052
2021-2025,CZ,780,47038,171539,Czechia,True,0.004547,0.455,0.016582,1.658
2021-2025,NO,771,47038,171539,Norway,False,0.004495,0.449,0.016391,1.639
2021-2025,BR,691,47038,171539,Brazil,False,0.004028,0.403,0.01469,1.469
2021-2025,SA,657,47038,171539,SA,False,0.00383,0.383,0.013967,1.397
2021-2025,GR,648,47038,171539,Greece,True,0.003778,0.378,0.013776,1.378
2021-2025,MO,632,47038,171539,MO,False,0.003684,0.368,0.013436,1.344
2021-2025,PT,615,47038,171539,Portugal,True,0.003585,0.359,0.013075,1.307
2021-2025,NZ,561,47038,171539,NZ,False,0.00327,0.327,0.011927,1.193
2021-2025,IE,542,47038,171539,Ireland,True,0.00316,0.316,0.011523,1.152
2021-2025,MX,420,47038,171539,MX,False,0.002448,0.245,0.008929,0.893
2021-2025,VN,382,47038,171539,VN,False,0.002227,0.223,0.008121,0.812
2021-2025,TR,326,47038,171539,TR,False,0.0019,0.19,0.006931,0.693
2021-2025,LU,324,47038,171539,LU,True,0.001889,0.189,0.006888,0.689
2021-2025,IR,256,47038,171539,IR,False,0.001492,0.149,0.005442,0.544
2021-2025,BD,237,47038,171539,BD,False,0.001382,0.138,0.005038,0.504
2021-2025,KY,216,47038,171539,KY,False,0.001259,0.126,0.004592,0.459
2021-2025,CL,212,47038,171539,CL,False,0.001236,0.124,0.004507,0.451
2021-2025,HU,169,47038,171539,HU,True,0.000985,0.099,0.003593,0.359
2021-2025,PK,144,47038,171539,PK,False,0.000839,0.084,0.003061,0.306
2021-2025,RO,141,47038,171539,RO,True,0.000822,0.082,0.002998,0.3
2021-2025,ZA,135,47038,171539,ZA,False,0.000787,0.079,0.00287,0.287
2021-2025,EE,126,47038,171539,EE,True,0.000735,0.073,0.002679,0.268
2021-2025,QA,124,47038,171539,QA,False,0.000723,0.072,0.002636,0.264
2021-2025,SI,123,47038,171539,SI,True,0.000717,0.072,0.002615,0.261
2021-2025,MY,118,47038,171539,MY,False,0.000688,0.069,0.002509,0.251
2021-2025,TH,118,47038,171539,TH,False,0.000688,0.069,0.002509,0.251
2021-2025,SK,110,47038,171539,SK,True,0.000641,0.064,0.002339,0.234
2021-2025,AR,107,47038,171539,AR,False,0.000624,0.062,0.002275,0.227
2021-2025,EG,104,47038,171539,EG,False,0.000606,0.061,0.002211,0.221
2021-2025,CY,97,47038,171539,CY,True,0.000565,0.057,0.002062,0.206
2021-2025,BG,95,47038,171539,BG,True,0.000554,0.055,0.00202,0.202
2021-2025,CO,77,47038,171539,CO,False,0.000449,0.045,0.001637,0.164
2021-2025,JM,77,47038,171539,JM,False,0.000449,0.045,0.001637,0.164
2021-2025,DZ,75,47038,171539,DZ,False,0.000437,0.044,0.001594,0.159
2021-2025,MK,69,47038,171539,MK,False,0.000402,0.04,0.001467,0.147
2021-2025,ID,61,47038,171539,ID,False,0.000356,0.036,0.001297,0.13
2021-2025,HR,51,47038,171539,HR,True,0.000297,0.03,0.001084,0.108
2021-2025,TN,48,47038,171539,TN,False,0.00028,0.028,0.00102,0.102
2021-2025,EC,46,47038,171539,EC,False,0.000268,0.027,0.000978,0.098
2021-2025,NG,45,47038,171539,NG,False,0.000262,0.026,0.000957,0.096
2021-2025,RS,42,47038,171539,RS,False,0.000245,0.024,0.000893,0.089
2021-2025,SS,39,47038,171539,SS,False,0.000227,0.023,0.000829,0.083
2021-2025,ET,38,47038,171539,ET,False,0.000222,0.022,0.000808,0.081
2021-2025,BI,37,47038,171539,BI,False,0.000216,0.022,0.000787,0.079
2021-2025,LB,35,47038,171539,LB,False,0.000204,0.02,0.000744,0.074
2021-2025,IS,32,47038,171539,IS,False,0.000187,0.019,0.00068,0.068
2021-2025,PH,32,47038,171539,PH,False,0.000187,0.019,0.00068,0.068
2021-2025,KP,31,47038,171539,KP,False,0.000181,0.018,0.000659,0.066
2021-2025,UA,31,47038,171539,UA,False,0.000181,0.018,0.000659,0.066
2021-2025,GH,27,47038,171539,GH,False,0.000157,0.016,0.000574,0.057
2021-2025,MA,26,47038,171539,MA,False,0.000152,0.015,0.000553,0.055
2021-2025,ZW,25,47038,171539,ZW,False,0.000146,0.015,0.000531,0.053
2021-2025,LK,24,47038,171539,LK,False,0.00014,0.014,0.00051,0.051
2021-2025,CR,22,47038,171539,CR,False,0.000128,0.013,0.000468,0.047
2021-2025,KE,21,47038,171539,KE,False,0.000122,0.012,0.000446,0.045
2021-2025,NP,21,47038,171539,NP,False,0.000122,0.012,0.000446,0.045
2021-2025,BY,19,47038,171539,BY,False,0.000111,0.011,0.000404,0.04
2021-2025,KZ,19,47038,171539,KZ,False,0.000111,0.011,0.000404,0.04
2021-2025,PE,19,47038,171539,PE,False,0.000111,0.011,0.000404,0.04
2021-2025,PR,19,47038,171539,PR,False,0.000111,0.011,0.000404,0.04
2021-2025,ME,17,47038,171539,ME,False,9.9e-05,0.01,0.000361,0.036
2021-2025,BA,16,47038,171539,BA,False,9.3e-05,0.009,0.00034,0.034
2021-2025,DO,16,47038,171539,DO,False,9.3e-05,0.009,0.00034,0.034
2021-2025,RW,15,47038,171539,RW,False,8.7e-05,0.009,0.000319,0.032
2021-2025,PS,14,47038,171539,PS,False,8.2e-05,0.008,0.000298,0.03
2021-2025,CM,13,47038,171539,CM,False,7.6e-05,0.008,0.000276,0.028
2021-2025,IQ,13,47038,171539,IQ,False,7.6e-05,0.008,0.000276,0.028
2021-2025,UY,13,47038,171539,UY,False,7.6e-05,0.008,0.000276,0.028
2021-2025,JO,12,47038,171539,JO,False,7e-05,0.007,0.000255,0.026
2021-2025,MW,12,47038,171539,MW,False,7e-05,0.007,0.000255,0.026
2021-2025,YE,12,47038,171539,YE,False,7e-05,0.007,0.000255,0.026
2021-2025,AM,11,47038,171539,AM,False,6.4e-05,0.006,0.000234,0.023
2021-2025,LV,11,47038,171539,LV,True,6.4e-05,0.006,0.000234,0.023
2021-2025,MT,11,47038,171539,MT,True,6.4e-05,0.006,0.000234,0.023
2021-2025,UG,11,47038,171539,UG,False,6.4e-05,0.006,0.000234,0.023
2021-2025,LI,10,47038,171539,LI,False,5.8e-05,0.006,0.000213,0.021
2021-2025,LT,10,47038,171539,LT,True,5.8e-05,0.006,0.000213,0.021
2021-2025,KW,9,47038,171539,KW,False,5.2e-05,0.005,0.000191,0.019
2021-2025,BO,8,47038,171539,BO,False,4.7e-05,0.005,0.00017,0.017
2021-2025,LY,8,47038,171539,LY,False,4.7e-05,0.005,0.00017,0.017
2021-2025,MN,8,47038,171539,MN,False,4.7e-05,0.005,0.00017,0.017
2021-2025,TJ,8,47038,171539,TJ,False,4.7e-05,0.005,0.00017,0.017
2021-2025,TZ,8,47038,171539,TZ,False,4.7e-05,0.005,0.00017,0.017
2021-2025,UZ,8,47038,171539,UZ,False,4.7e-05,0.005,0.00017,0.017
2021-2025,OM,6,47038,171539,OM,False,3.5e-05,0.003,0.000128,0.013
2021-2025,TD,6,47038,171539,TD,False,3.5e-05,0.003,0.000128,0.013
2021-2025,CI,5,47038,171539,CI,False,2.9e-05,0.003,0.000106,0.011
2021-2025,GE,5,47038,171539,GE,False,2.9e-05,0.003,0.000106,0.011
2021-2025,KH,5,47038,171539,KH,False,2.9e-05,0.003,0.000106,0.011
2021-2025,ML,5,47038,171539,ML,False,2.9e-05,0.003,0.000106,0.011
2021-2025,PY,5,47038,171539,PY,False,2.9e-05,0.003,0.000106,0.011
2021-2025,AF,4,47038,171539,AF,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,AL,4,47038,171539,AL,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,AS,4,47038,171539,AS,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,BH,4,47038,171539,BH,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,CU,4,47038,171539,CU,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,CX,4,47038,171539,CX,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,MM,4,47038,171539,MM,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,ZM,4,47038,171539,ZM,False,2.3e-05,0.002,8.5e-05,0.009
2021-2025,BS,3,47038,171539,BS,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,BW,3,47038,171539,BW,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,KN,3,47038,171539,KN,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,NI,3,47038,171539,NI,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,SN,3,47038,171539,SN,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,SO,3,47038,171539,SO,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,TG,3,47038,171539,TG,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,UM,3,47038,171539,UM,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,VG,3,47038,171539,VG,False,1.7e-05,0.002,6.4e-05,0.006
2021-2025,GM,2,47038,171539,GM,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,MG,2,47038,171539,MG,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,MZ,2,47038,171539,MZ,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,NC,2,47038,171539,NC,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,PA,2,47038,171539,PA,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,PF,2,47038,171539,PF,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,RE,2,47038,171539,RE,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,SD,2,47038,171539,SD,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,SY,2,47038,171539,SY,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,TT,2,47038,171539,TT,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,TV,2,47038,171539,TV,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,VI,2,47038,171539,VI,False,1.2e-05,0.001,4.3e-05,0.004
2021-2025,AO,1,47038,171539,AO,False,6e-06,0.001,2.1e-05,0.002
2021-2025,BB,1,47038,171539,BB,False,6e-06,0.001,2.1e-05,0.002
2021-2025,BJ,1,47038,171539,BJ,False,6e-06,0.001,2.1e-05,0.002
2021-2025,FM,1,47038,171539,FM,False,6e-06,0.001,2.1e-05,0.002
2021-2025,GF,1,47038,171539,GF,False,6e-06,0.001,2.1e-05,0.002
2021-2025,GN,1,47038,171539,GN,False,6e-06,0.001,2.1e-05,0.002
2021-2025,GP,1,47038,171539,GP,False,6e-06,0.001,2.1e-05,0.002
2021-2025,GT,1,47038,171539,GT,False,6e-06,0.001,2.1e-05,0.002
2021-2025,IO,1,47038,171539,IO,False,6e-06,0.001,2.1e-05,0.002
2021-2025,KG,1,47038,171539,KG,False,6e-06,0.001,2.1e-05,0.002
2021-2025,LS,1,47038,171539,LS,False,6e-06,0.001,2.1e-05,0.002
2021-2025,MD,1,47038,171539,MD,False,6e-06,0.001,2.1e-05,0.002
2021-2025,PW,1,47038,171539,PW,False,6e-06,0.001,2.1e-05,0.002
2021-2025,SZ,1,47038,171539,SZ,False,6e-06,0.001,2.1e-05,0.002
