venue,core_year,level,article_year_start,article_year_end,in_current_2026_corpus,needs_dblp_extraction
ER,2014,A,2014,2016,True,False
ESA,2014,A,2014,2016,True,False
ESEM,2014,A,2014,2016,True,False
ESOP,2014,A,2014,2016,True,False
ESORICS,2014,A,2014,2016,True,False
ESQARU,2014,A,2014,2016,False,True
ESWC,2014,A,2014,2016,False,True
EUROGRAPH,2014,A,2014,2016,False,True
EWSN,2014,A,2014,2016,False,True
EuroPar,2014,A,2014,2016,False,True
EuroSys,2014,A,2014,2016,True,False
FAST,2014,A,2014,2016,True,False
FCCM,2014,A,2014,2016,False,True
FCT,2014,A,2014,2016,False,True
FLOPS,2014,A,2014,2016,False,True
FM,2014,A,2014,2016,False,True
FODO,2014,A,2014,2016,False,True
FOIS,2014,A,2014,2016,False,True
FORTE,2014,A,2014,2016,False,True
FOSSACS,2014,A,2014,2016,False,True
FSE,2014,A,2014,2016,True,False
FSR,2014,A,2014,2016,False,True
FUZZ-IEEE,2014,A,2014,2016,False,True
GD,2014,A,2014,2016,True,False
GECCO,2014,A,2014,2016,True,False
GRID,2014,A,2014,2016,False,True
HICSS,2014,A,2014,2016,False,True
HOTCHIPS (HCS),2014,A,2014,2016,False,True
HOTNETS,2014,A,2014,2016,False,True
HPDC,2014,A,2014,2016,True,False
HiPC,2014,A,2014,2016,False,True
HotOS,2014,A,2014,2016,True,False
Hypertext,2014,A,2014,2016,False,True
ICADL,2014,A,2014,2016,False,True
ICALP,2014,A,2014,2016,True,False
ICARCV,2014,A,2014,2016,False,True
ICCAD,2014,A,2014,2016,True,False
ICCCN,2014,A,2014,2016,False,True
ICCL,2014,A,2014,2016,False,True
ICCS,2014,A,2014,2016,False,True
ICDAR,2014,A,2014,2016,True,False
ICDCS,2014,A,2014,2016,True,False
ICDT,2014,A,2014,2016,True,False
ICECCS,2014,A,2014,2016,False,True
ICLP,2014,A,2014,2016,False,True
ICMCS,2014,A,2014,2016,False,True
ICNP,2014,A,2014,2016,False,True
ICONIP,2014,A,2014,2016,False,True
ICPP,2014,A,2014,2016,False,True
ICS,2014,A,2014,2016,True,False
ICSA,2014,A,2014,2016,True,False
ICSC2,2014,A,2014,2016,False,True
ICSME,2014,A,2014,2016,True,False
ICSOC,2014,A,2014,2016,True,False
ICSPC,2014,A,2014,2016,False,True
ICSR,2014,A,2014,2016,False,True
ICSSP,2014,A,2014,2016,False,True
ICTL,2014,A,2014,2016,False,True
ICWS,2014,A,2014,2016,True,False
IDA,2014,A,2014,2016,False,True
IEEE Alife,2014,A,2014,2016,False,True
IEEE SSE,2014,A,2014,2016,False,True
IEEE VIS,2014,A,2014,2016,True,False
IEEETKDE,2014,A,2014,2016,False,True
IJCNN,2014,A,2014,2016,False,True
ILPS,2014,A,2014,2016,False,True
IM,2014,A,2014,2016,False,True
IMC,2014,A,2014,2016,True,False
IPCO,2014,A,2014,2016,False,True
IPDPS,2014,A,2014,2016,True,False
IROS,2014,A,2014,2016,True,False
ISAAC,2014,A,2014,2016,False,True
ISD,2014,A,2014,2016,False,True
ISMB,2014,A,2014,2016,True,False
ISMM,2014,A,2014,2016,False,True
ISR,2014,A,2014,2016,False,True
ISRR,2014,A,2014,2016,False,True
ISS,2014,A,2014,2016,False,True
ISSCC,2014,A,2014,2016,False,True
ISSRE,2014,A,2014,2016,True,False
ISSTA,2014,A,2014,2016,True,False
ITP,2014,A,2014,2016,False,True
ITS,2014,A,2014,2016,False,True
ITiCSE,2014,A,2014,2016,False,True
IUI,2014,A,2014,2016,True,False
Interact,2014,A,2014,2016,False,True
Interspeech,2014,A,2014,2016,True,False
JELIA,2014,A,2014,2016,False,True
K-CAP,2014,A,2014,2016,False,True
LCN,2014,A,2014,2016,False,True
LCTES,2014,A,2014,2016,False,True
LPAR,2014,A,2014,2016,False,True
LPNMR,2014,A,2014,2016,False,True
MASCOTS,2014,A,2014,2016,False,True
MATES ENASE,2014,A,2014,2016,False,True
MFCS,2014,A,2014,2016,False,True
MICCAI,2014,A,2014,2016,True,False
MICRO,2014,A,2014,2016,True,False
MMCN,2014,A,2014,2016,False,True
MOBIHOC,2014,A,2014,2016,False,True
MSWIM,2014,A,2014,2016,True,False
MassPar,2014,A,2014,2016,False,True
Middleware,2014,A,2014,2016,True,False
Mobiquitous,2014,A,2014,2016,False,True
NAACL,2014,A,2014,2016,True,False
NCA,2014,A,2014,2016,False,True
NDSS,2014,A,2014,2016,True,False
NOSSDAV,2014,A,2014,2016,False,True
NetStore,2014,A,2014,2016,False,True
Networking,2014,A,2014,2016,False,True
OCIS,2014,A,2014,2016,False,True
OPENARCH,2014,A,2014,2016,False,True
PACIS,2014,A,2014,2016,False,True
PACT,2014,A,2014,2016,False,True
PAKDD,2014,A,2014,2016,False,True
PERFORMANCE,2014,A,2014,2016,False,True
PG,2014,A,2014,2016,False,True
PPSN,2014,A,2014,2016,True,False
PPoPP,2014,A,2014,2016,False,True
PT,2014,A,2014,2016,False,True
PacificVis,2014,A,2014,2016,False,True
RAID,2014,A,2014,2016,True,False
RANDOM,2014,A,2014,2016,False,True
RE,2014,A,2014,2016,True,False
RTA,2014,A,2014,2016,False,True
RTAS,2014,A,2014,2016,True,False
SAS,2014,A,2014,2016,False,True
SAT,2014,A,2014,2016,True,False
SC,2014,A,2014,2016,True,False
SCOPES,2014,A,2014,2016,False,True
SDM,2014,A,2014,2016,True,False
SDSDI,2014,A,2014,2016,False,True
SIGCSE,2014,A,2014,2016,True,False
SMS,2014,A,2014,2016,False,True
SPAA,2014,A,2014,2016,False,True
SPICE,2014,A,2014,2016,False,True
SRDS,2014,A,2014,2016,False,True
SSDBM,2014,A,2014,2016,False,True
SSPR,2014,A,2014,2016,False,True
SSR,2014,A,2014,2016,False,True
SSTD,2014,A,2014,2016,False,True
SecureComm,2014,A,2014,2016,False,True
SoCG,2014,A,2014,2016,True,False
TABLEAUX,2014,A,2014,2016,False,True
TACAS,2014,A,2014,2016,True,False
TARK,2014,A,2014,2016,False,True
TCC,2014,A,2014,2016,False,True
TEI,2014,A,2014,2016,False,True
TPDL,2014,A,2014,2016,False,True
TrustCom,2014,A,2014,2016,False,True
UIST,2014,A,2014,2016,True,False
USENIX,2014,A,2014,2016,True,False
USITS,2014,A,2014,2016,False,True
VEE,2014,A,2014,2016,False,True
VLSI,2014,A,2014,2016,False,True
VR,2014,A,2014,2016,True,False
VRST,2014,A,2014,2016,False,True
WACV,2014,A,2014,2016,True,False
WG,2014,A,2014,2016,False,True
WISE,2014,A,2014,2016,False,True
WoWMoM,2014,A,2014,2016,False,True
e-Science,2014,A,2014,2016,False,True
AAAI,2014,A*,2014,2016,True,False
AAMAS,2014,A*,2014,2016,True,False
ACL,2014,A*,2014,2016,True,False
ACMMM,2014,A*,2014,2016,True,False
ASPLOS,2014,A*,2014,2016,True,False
CAV,2014,A*,2014,2016,True,False
CCS,2014,A*,2014,2016,True,False
CHI,2014,A*,2014,2016,True,False
COLT,2014,A*,2014,2016,True,False
CRYPTO,2014,A*,2014,2016,True,False
DCC,2014,A*,2014,2016,False,True
EuroCrypt,2014,A*,2014,2016,True,False
FOCS,2014,A*,2014,2016,True,False
FOGA,2014,A*,2014,2016,True,False
HPCA,2014,A*,2014,2016,True,False
ICAPS,2014,A*,2014,2016,True,False
ICCV,2014,A*,2014,2016,True,False
ICDE,2014,A*,2014,2016,True,False
ICDM,2014,A*,2014,2016,True,False
ICFP,2014,A*,2014,2016,True,False
ICIS,2014,A*,2014,2016,False,True
ICML,2014,A*,2014,2016,True,False
ICSE,2014,A*,2014,2016,True,False
IEEE InfoVis,2014,A*,2014,2016,False,True
IJCAI,2014,A*,2014,2016,True,False
IJCAR,2014,A*,2014,2016,True,False
INFOCOM,2014,A*,2014,2016,True,False
IPSN,2014,A*,2014,2016,False,True
ISCA,2014,A*,2014,2016,True,False
ISMAR,2014,A*,2014,2016,True,False
ISSAC,2014,A*,2014,2016,False,True
ISWC,2014,A*,2014,2016,True,False
JCDL,2014,A*,2014,2016,False,True
KDD,2014,A*,2014,2016,True,False
KR,2014,A*,2014,2016,True,False
LICS,2014,A*,2014,2016,True,False
MOBICOM,2014,A*,2014,2016,True,False
NeurIPS,2014,A*,2014,2016,True,False
OOPSLA,2014,A*,2014,2016,True,False
OSDI,2014,A*,2014,2016,True,False
PERCOM,2014,A*,2014,2016,True,False
PERVASIVE,2014,A*,2014,2016,False,True
PLDI,2014,A*,2014,2016,True,False
PODC,2014,A*,2014,2016,True,False
PODS,2014,A*,2014,2016,True,False
POPL,2014,A*,2014,2016,True,False
RSS,2014,A*,2014,2016,False,True
RTSS,2014,A*,2014,2016,True,False
SENSYS,2014,A*,2014,2016,False,True
SIGCOMM,2014,A*,2014,2016,True,False
SIGGRAPH,2014,A*,2014,2016,True,False
SIGIR,2014,A*,2014,2016,True,False
SIGMETRICS,2014,A*,2014,2016,True,False
SIGMOD,2014,A*,2014,2016,True,False
SODA,2014,A*,2014,2016,True,False
SOSP,2014,A*,2014,2016,True,False
SP,2014,A*,2014,2016,True,False
STOC,2014,A*,2014,2016,True,False
UAI,2014,A*,2014,2016,True,False
USENIX-Security,2014,A*,2014,2016,True,False
UbiComp,2014,A*,2014,2016,False,True
VLDB,2014,A*,2014,2016,True,False
WSDM,2014,A*,2014,2016,True,False
WWW,2014,A*,2014,2016,True,False
ACSAC,2017,A,2017,2017,True,False
AID,2017,A,2017,2017,False,True
AIED,2017,A,2017,2017,True,False
AIIM,2017,A,2017,2017,False,True
AISTATS,2017,A,2017,2017,True,False
ALENEX,2017,A,2017,2017,True,False
ALIFE,2017,A,2017,2017,False,True
AMCIS,2017,A,2017,2017,False,True
AMIA,2017,A,2017,2017,False,True
AOSD,2017,A,2017,2017,False,True
APCOMin,2017,A,2017,2017,False,True
APPROX/RANDOM,2017,A,2017,2017,True,False
ASAP,2017,A,2017,2017,False,True
ASE,2017,A,2017,2017,True,False
ASIACRYPT,2017,A,2017,2017,True,False
ATVA,2017,A,2017,2017,False,True
AiML,2017,A,2017,2017,False,True
BPM,2017,A,2017,2017,True,False
CADE,2017,A,2017,2017,True,False
CASES,2017,A,2017,2017,False,True
CC,2017,A,2017,2017,False,True
CCC,2017,A,2017,2017,True,False
CCGRID,2017,A,2017,2017,False,True
CDC,2017,A,2017,2017,False,True
CGO,2017,A,2017,2017,True,False
CIDR,2017,A,2017,2017,True,False
CIKM,2017,A,2017,2017,True,False
CLUSTER,2017,A,2017,2017,False,True
COCOON,2017,A,2017,2017,False,True
COLING,2017,A,2017,2017,False,True
CONCUR,2017,A,2017,2017,False,True
CP,2017,A,2017,2017,True,False
CSB,2017,A,2017,2017,False,True
CSCL,2017,A,2017,2017,False,True
CSCW,2017,A,2017,2017,True,False
CSF,2017,A,2017,2017,True,False
CVPR,2017,A,2017,2017,True,False
CaiSE,2017,A,2017,2017,True,False
CoNEXT,2017,A,2017,2017,True,False
CoNLL,2017,A,2017,2017,False,True
CogSci,2017,A,2017,2017,False,True
CoopIS,2017,A,2017,2017,False,True
Coordination,2017,A,2017,2017,False,True
DAC,2017,A,2017,2017,True,False
DBSEC,2017,A,2017,2017,False,True
DESRIST,2017,A,2017,2017,False,True
DISC,2017,A,2017,2017,True,False
DOOD,2017,A,2017,2017,False,True
DSN,2017,A,2017,2017,True,False
EAAI,2017,A,2017,2017,False,True
EACL,2017,A,2017,2017,True,False
EASE,2017,A,2017,2017,True,False
ECAI,2017,A,2017,2017,True,False
ECCV,2017,A,2017,2017,True,False
ECIS,2017,A,2017,2017,False,True
ECML PKDD,2017,A,2017,2017,True,False
ECOOP,2017,A,2017,2017,True,False
ECRTS,2017,A,2017,2017,False,True
ECSA,2017,A,2017,2017,False,True
EDBT,2017,A,2017,2017,False,True
EMNLP,2017,A,2017,2017,True,False
EMSOFT,2017,A,2017,2017,False,True
ER,2017,A,2017,2017,True,False
ESA,2017,A,2017,2017,True,False
ESEM,2017,A,2017,2017,True,False
ESOP,2017,A,2017,2017,True,False
ESORICS,2017,A,2017,2017,True,False
ESQARU,2017,A,2017,2017,False,True
ESWC,2017,A,2017,2017,False,True
EUROGRAPH,2017,A,2017,2017,False,True
EWSN,2017,A,2017,2017,False,True
EuroPar,2017,A,2017,2017,False,True
EuroSys,2017,A,2017,2017,True,False
FAST,2017,A,2017,2017,True,False
FCCM,2017,A,2017,2017,False,True
FCT,2017,A,2017,2017,False,True
FLOPS,2017,A,2017,2017,False,True
FM,2017,A,2017,2017,False,True
FODO,2017,A,2017,2017,False,True
FOIS,2017,A,2017,2017,False,True
FORTE,2017,A,2017,2017,False,True
FOSSACS,2017,A,2017,2017,False,True
FSR,2017,A,2017,2017,False,True
FUZZ-IEEE,2017,A,2017,2017,False,True
GD,2017,A,2017,2017,True,False
GECCO,2017,A,2017,2017,True,False
GRID,2017,A,2017,2017,False,True
HICSS,2017,A,2017,2017,False,True
HOTCHIPS (HCS),2017,A,2017,2017,False,True
HOTNETS,2017,A,2017,2017,False,True
HPDC,2017,A,2017,2017,True,False
HotOS,2017,A,2017,2017,True,False
Hypertext,2017,A,2017,2017,False,True
ICADL,2017,A,2017,2017,False,True
ICALP,2017,A,2017,2017,True,False
ICARCV,2017,A,2017,2017,False,True
ICCAD,2017,A,2017,2017,True,False
ICCCN,2017,A,2017,2017,False,True
ICCL,2017,A,2017,2017,False,True
ICCS,2017,A,2017,2017,False,True
ICDAR,2017,A,2017,2017,True,False
ICDCS,2017,A,2017,2017,True,False
ICDT,2017,A,2017,2017,True,False
ICECCS,2017,A,2017,2017,False,True
ICLP,2017,A,2017,2017,False,True
ICMCS,2017,A,2017,2017,False,True
ICNP,2017,A,2017,2017,False,True
ICONIP,2017,A,2017,2017,False,True
ICPP,2017,A,2017,2017,False,True
ICS,2017,A,2017,2017,True,False
ICSA,2017,A,2017,2017,True,False
ICSC2,2017,A,2017,2017,False,True
ICSME,2017,A,2017,2017,True,False
ICSOC,2017,A,2017,2017,True,False
ICSPC,2017,A,2017,2017,False,True
ICSR,2017,A,2017,2017,False,True
ICSSP,2017,A,2017,2017,False,True
ICTL,2017,A,2017,2017,False,True
ICWS,2017,A,2017,2017,True,False
IDA,2017,A,2017,2017,False,True
IEEE Alife,2017,A,2017,2017,False,True
IEEE SSE,2017,A,2017,2017,False,True
IEEE VIS,2017,A,2017,2017,True,False
IEEETKDE,2017,A,2017,2017,False,True
IJCNN,2017,A,2017,2017,False,True
ILPS,2017,A,2017,2017,False,True
IM,2017,A,2017,2017,False,True
IMC,2017,A,2017,2017,True,False
IPCO,2017,A,2017,2017,False,True
IPDPS,2017,A,2017,2017,True,False
IROS,2017,A,2017,2017,True,False
ISAAC,2017,A,2017,2017,False,True
ISD,2017,A,2017,2017,False,True
ISMB,2017,A,2017,2017,True,False
ISMM,2017,A,2017,2017,False,True
ISR,2017,A,2017,2017,False,True
ISRR,2017,A,2017,2017,False,True
ISS,2017,A,2017,2017,False,True
ISSCC,2017,A,2017,2017,False,True
ISSRE,2017,A,2017,2017,True,False
ISSTA,2017,A,2017,2017,True,False
ITP,2017,A,2017,2017,False,True
ITS,2017,A,2017,2017,False,True
ITiCSE,2017,A,2017,2017,False,True
IUI,2017,A,2017,2017,True,False
Interact,2017,A,2017,2017,False,True
Interspeech,2017,A,2017,2017,True,False
JELIA,2017,A,2017,2017,False,True
K-CAP,2017,A,2017,2017,False,True
LCN,2017,A,2017,2017,False,True
LCTES,2017,A,2017,2017,False,True
LPAR,2017,A,2017,2017,False,True
LPNMR,2017,A,2017,2017,False,True
MASCOTS,2017,A,2017,2017,False,True
MATES ENASE,2017,A,2017,2017,False,True
MFCS,2017,A,2017,2017,False,True
MICCAI,2017,A,2017,2017,True,False
MICRO,2017,A,2017,2017,True,False
MMCN,2017,A,2017,2017,False,True
MOBIHOC,2017,A,2017,2017,False,True
MSWIM,2017,A,2017,2017,True,False
MassPar,2017,A,2017,2017,False,True
Middleware,2017,A,2017,2017,True,False
Mobiquitous,2017,A,2017,2017,False,True
NAACL,2017,A,2017,2017,True,False
NCA,2017,A,2017,2017,False,True
NDSS,2017,A,2017,2017,True,False
NOSSDAV,2017,A,2017,2017,False,True
NetStore,2017,A,2017,2017,False,True
Networking,2017,A,2017,2017,False,True
OCIS,2017,A,2017,2017,False,True
OPENARCH,2017,A,2017,2017,False,True
PACIS,2017,A,2017,2017,False,True
PACT,2017,A,2017,2017,False,True
PAKDD,2017,A,2017,2017,False,True
PERFORMANCE,2017,A,2017,2017,False,True
PG,2017,A,2017,2017,False,True
PPSN,2017,A,2017,2017,True,False
PPoPP,2017,A,2017,2017,False,True
PT,2017,A,2017,2017,False,True
RAID,2017,A,2017,2017,True,False
RANDOM,2017,A,2017,2017,False,True
RE,2017,A,2017,2017,True,False
RTA,2017,A,2017,2017,False,True
RTAS,2017,A,2017,2017,True,False
SAS,2017,A,2017,2017,False,True
SAT,2017,A,2017,2017,True,False
SC,2017,A,2017,2017,True,False
SCOPES,2017,A,2017,2017,False,True
SDM,2017,A,2017,2017,True,False
SDSDI,2017,A,2017,2017,False,True
SIGCSE,2017,A,2017,2017,True,False
SMS,2017,A,2017,2017,False,True
SPAA,2017,A,2017,2017,False,True
SPICE,2017,A,2017,2017,False,True
SRDS,2017,A,2017,2017,False,True
SSDBM,2017,A,2017,2017,False,True
SSPR,2017,A,2017,2017,False,True
SSR,2017,A,2017,2017,False,True
SSTD,2017,A,2017,2017,False,True
SoCG,2017,A,2017,2017,True,False
TABLEAUX,2017,A,2017,2017,False,True
TACAS,2017,A,2017,2017,True,False
TARK,2017,A,2017,2017,False,True
TCC,2017,A,2017,2017,False,True
TEI,2017,A,2017,2017,False,True
TPDL,2017,A,2017,2017,False,True
TrustCom,2017,A,2017,2017,False,True
UIST,2017,A,2017,2017,True,False
USENIX,2017,A,2017,2017,True,False
USITS,2017,A,2017,2017,False,True
VEE,2017,A,2017,2017,False,True
VLSI,2017,A,2017,2017,False,True
VR,2017,A,2017,2017,True,False
VRST,2017,A,2017,2017,False,True
WACV,2017,A,2017,2017,True,False
WG,2017,A,2017,2017,False,True
WISE,2017,A,2017,2017,False,True
WoWMoM,2017,A,2017,2017,False,True
e-Science,2017,A,2017,2017,False,True
AAAI,2017,A*,2017,2017,True,False
AAMAS,2017,A*,2017,2017,True,False
ACL,2017,A*,2017,2017,True,False
ACMMM,2017,A*,2017,2017,True,False
ASPLOS,2017,A*,2017,2017,True,False
CAV,2017,A*,2017,2017,True,False
CCS,2017,A*,2017,2017,True,False
CHI,2017,A*,2017,2017,True,False
COLT,2017,A*,2017,2017,True,False
CRYPTO,2017,A*,2017,2017,True,False
DCC,2017,A*,2017,2017,False,True
EuroCrypt,2017,A*,2017,2017,True,False
FOCS,2017,A*,2017,2017,True,False
FOGA,2017,A*,2017,2017,True,False
HPCA,2017,A*,2017,2017,True,False
ICAPS,2017,A*,2017,2017,True,False
ICCV,2017,A*,2017,2017,True,False
ICDE,2017,A*,2017,2017,True,False
ICDM,2017,A*,2017,2017,True,False
ICFP,2017,A*,2017,2017,True,False
ICIS,2017,A*,2017,2017,False,True
ICML,2017,A*,2017,2017,True,False
ICSE,2017,A*,2017,2017,True,False
IEEE InfoVis,2017,A*,2017,2017,False,True
IJCAI,2017,A*,2017,2017,True,False
IJCAR,2017,A*,2017,2017,True,False
INFOCOM,2017,A*,2017,2017,True,False
IPSN,2017,A*,2017,2017,False,True
ISCA,2017,A*,2017,2017,True,False
ISMAR,2017,A*,2017,2017,True,False
ISSAC,2017,A*,2017,2017,False,True
ISWC,2017,A*,2017,2017,True,False
JCDL,2017,A*,2017,2017,False,True
KDD,2017,A*,2017,2017,True,False
KR,2017,A*,2017,2017,True,False
LICS,2017,A*,2017,2017,True,False
MOBICOM,2017,A*,2017,2017,True,False
NeurIPS,2017,A*,2017,2017,True,False
OOPSLA,2017,A*,2017,2017,True,False
OSDI,2017,A*,2017,2017,True,False
PERCOM,2017,A*,2017,2017,True,False
PLDI,2017,A*,2017,2017,True,False
PODC,2017,A*,2017,2017,True,False
PODS,2017,A*,2017,2017,True,False
POPL,2017,A*,2017,2017,True,False
RSS,2017,A*,2017,2017,False,True
RTSS,2017,A*,2017,2017,True,False
SENSYS,2017,A*,2017,2017,False,True
SIGCOMM,2017,A*,2017,2017,True,False
SIGGRAPH,2017,A*,2017,2017,True,False
SIGIR,2017,A*,2017,2017,True,False
SIGMETRICS,2017,A*,2017,2017,True,False
SIGMOD,2017,A*,2017,2017,True,False
SODA,2017,A*,2017,2017,True,False
SOSP,2017,A*,2017,2017,True,False
SP,2017,A*,2017,2017,True,False
STOC,2017,A*,2017,2017,True,False
UAI,2017,A*,2017,2017,True,False
USENIX-Security,2017,A*,2017,2017,True,False
UbiComp,2017,A*,2017,2017,False,True
VLDB,2017,A*,2017,2017,True,False
WSDM,2017,A*,2017,2017,True,False
WWW,2017,A*,2017,2017,True,False
ACSAC,2018,A,2018,2019,True,False
AFIPS,2018,A,2018,2019,False,True
AID,2018,A,2018,2019,False,True
AIED,2018,A,2018,2019,True,False
AIIM,2018,A,2018,2019,False,True
AISTATS,2018,A,2018,2019,True,False
ALENEX,2018,A,2018,2019,True,False
ALIFE,2018,A,2018,2019,False,True
AMCIS,2018,A,2018,2019,False,True
AMIA,2018,A,2018,2019,False,True
AOSD,2018,A,2018,2019,False,True
APCOMin,2018,A,2018,2019,False,True
APPROX/RANDOM,2018,A,2018,2019,True,False
ASAP,2018,A,2018,2019,False,True
ASE,2018,A,2018,2019,True,False
ASIACRYPT,2018,A,2018,2019,True,False
ATVA,2018,A,2018,2019,False,True
AiML,2018,A,2018,2019,False,True
BPM,2018,A,2018,2019,True,False
BuildSys,2018,A,2018,2019,False,True
CADE,2018,A,2018,2019,True,False
CASES,2018,A,2018,2019,False,True
CC,2018,A,2018,2019,False,True
CCC,2018,A,2018,2019,True,False
CCGRID,2018,A,2018,2019,False,True
CDC,2018,A,2018,2019,False,True
CGO,2018,A,2018,2019,True,False
CHES,2018,A,2018,2019,True,False
CIDR,2018,A,2018,2019,True,False
CIKM,2018,A,2018,2019,True,False
CLUSTER,2018,A,2018,2019,False,True
COCOON,2018,A,2018,2019,False,True
COLING,2018,A,2018,2019,False,True
CONCUR,2018,A,2018,2019,False,True
CP,2018,A,2018,2019,True,False
CSB,2018,A,2018,2019,False,True
CSCL,2018,A,2018,2019,False,True
CSCW,2018,A,2018,2019,True,False
CSF,2018,A,2018,2019,True,False
CaiSE,2018,A,2018,2019,True,False
CoNEXT,2018,A,2018,2019,True,False
CoNLL,2018,A,2018,2019,False,True
CogSci,2018,A,2018,2019,False,True
CoopIS,2018,A,2018,2019,False,True
DAC,2018,A,2018,2019,True,False
DESRIST,2018,A,2018,2019,False,True
DISC,2018,A,2018,2019,True,False
DOOD,2018,A,2018,2019,False,True
DSN,2018,A,2018,2019,True,False
EAAI,2018,A,2018,2019,False,True
EACL,2018,A,2018,2019,True,False
EASE,2018,A,2018,2019,True,False
ECAI,2018,A,2018,2019,True,False
ECCV,2018,A,2018,2019,True,False
ECIR,2018,A,2018,2019,True,False
ECIS,2018,A,2018,2019,False,True
ECML PKDD,2018,A,2018,2019,True,False
ECOOP,2018,A,2018,2019,True,False
ECRTS,2018,A,2018,2019,False,True
ECSA,2018,A,2018,2019,False,True
EDBT,2018,A,2018,2019,False,True
EMNLP,2018,A,2018,2019,True,False
EMSOFT,2018,A,2018,2019,False,True
ER,2018,A,2018,2019,True,False
ESA,2018,A,2018,2019,True,False
ESEM,2018,A,2018,2019,True,False
ESOP,2018,A,2018,2019,True,False
ESORICS,2018,A,2018,2019,True,False
ESQARU,2018,A,2018,2019,False,True
ESWC,2018,A,2018,2019,False,True
EUROGRAPH,2018,A,2018,2019,False,True
EWSN,2018,A,2018,2019,False,True
EuroPar,2018,A,2018,2019,False,True
EuroSys,2018,A,2018,2019,True,False
FAST,2018,A,2018,2019,True,False
FCCM,2018,A,2018,2019,False,True
FCT,2018,A,2018,2019,False,True
FLOPS,2018,A,2018,2019,False,True
FM,2018,A,2018,2019,False,True
FODO,2018,A,2018,2019,False,True
FOIS,2018,A,2018,2019,False,True
FOSSACS,2018,A,2018,2019,False,True
FSR,2018,A,2018,2019,False,True
FUZZ-IEEE,2018,A,2018,2019,False,True
GD,2018,A,2018,2019,True,False
GECCO,2018,A,2018,2019,True,False
GRID,2018,A,2018,2019,False,True
HICSS,2018,A,2018,2019,False,True
HOTCHIPS (HCS),2018,A,2018,2019,False,True
HOTNETS,2018,A,2018,2019,False,True
HPDC,2018,A,2018,2019,True,False
HotOS,2018,A,2018,2019,True,False
Hypertext,2018,A,2018,2019,False,True
ICADL,2018,A,2018,2019,False,True
ICALP,2018,A,2018,2019,True,False
ICARCV,2018,A,2018,2019,False,True
ICCAD,2018,A,2018,2019,True,False
ICCCN,2018,A,2018,2019,False,True
ICCL,2018,A,2018,2019,False,True
ICCS,2018,A,2018,2019,False,True
ICDAR,2018,A,2018,2019,True,False
ICDCS,2018,A,2018,2019,True,False
ICDT,2018,A,2018,2019,True,False
ICECCS,2018,A,2018,2019,False,True
ICLP,2018,A,2018,2019,False,True
ICMCS,2018,A,2018,2019,False,True
ICNP,2018,A,2018,2019,False,True
ICONIP,2018,A,2018,2019,False,True
ICPP,2018,A,2018,2019,False,True
ICS,2018,A,2018,2019,True,False
ICSC2,2018,A,2018,2019,False,True
ICSME,2018,A,2018,2019,True,False
ICSOC,2018,A,2018,2019,True,False
ICSPC,2018,A,2018,2019,False,True
ICSSP,2018,A,2018,2019,False,True
ICST,2018,A,2018,2019,True,False
ICTL,2018,A,2018,2019,False,True
ICWS,2018,A,2018,2019,True,False
IDA,2018,A,2018,2019,False,True
IEEE Alife,2018,A,2018,2019,False,True
IEEE SSE,2018,A,2018,2019,False,True
IEEE VIS,2018,A,2018,2019,True,False
IEEETKDE,2018,A,2018,2019,False,True
IJCNN,2018,A,2018,2019,False,True
ILPS,2018,A,2018,2019,False,True
IM,2018,A,2018,2019,False,True
IMC,2018,A,2018,2019,True,False
IPCO,2018,A,2018,2019,False,True
IPDPS,2018,A,2018,2019,True,False
IROS,2018,A,2018,2019,True,False
ISAAC,2018,A,2018,2019,False,True
ISD,2018,A,2018,2019,False,True
ISMB,2018,A,2018,2019,True,False
ISMM,2018,A,2018,2019,False,True
ISR,2018,A,2018,2019,False,True
ISRR,2018,A,2018,2019,False,True
ISS,2018,A,2018,2019,False,True
ISSCC,2018,A,2018,2019,False,True
ISSRE,2018,A,2018,2019,True,False
ISSTA,2018,A,2018,2019,True,False
ITCS,2018,A,2018,2019,True,False
ITP,2018,A,2018,2019,False,True
ITS,2018,A,2018,2019,False,True
ITiCSE,2018,A,2018,2019,False,True
IUI,2018,A,2018,2019,True,False
Interact,2018,A,2018,2019,False,True
Interspeech,2018,A,2018,2019,True,False
JELIA,2018,A,2018,2019,False,True
K-CAP,2018,A,2018,2019,False,True
LCN,2018,A,2018,2019,False,True
LCTES,2018,A,2018,2019,False,True
LPAR,2018,A,2018,2019,False,True
LPNMR,2018,A,2018,2019,False,True
MASCOTS,2018,A,2018,2019,False,True
MATES ENASE,2018,A,2018,2019,False,True
MFCS,2018,A,2018,2019,False,True
MICCAI,2018,A,2018,2019,True,False
MICRO,2018,A,2018,2019,True,False
MMCN,2018,A,2018,2019,False,True
MOBIHOC,2018,A,2018,2019,False,True
MODELS,2018,A,2018,2019,True,False
MSR,2018,A,2018,2019,True,False
MSWIM,2018,A,2018,2019,True,False
MassPar,2018,A,2018,2019,False,True
Middleware,2018,A,2018,2019,True,False
Mobiquitous,2018,A,2018,2019,False,True
NAACL,2018,A,2018,2019,True,False
NCA,2018,A,2018,2019,False,True
NOSSDAV,2018,A,2018,2019,False,True
NetStore,2018,A,2018,2019,False,True
Networking,2018,A,2018,2019,False,True
